customer_id,company_name,legal_form,street,postal_code,city,canton,country,contact_name,contact_email,phone,is_active,created_at
C001,Alpina Logistik AG,AG,Industriestrasse 12,8005,Zürich,ZH,CH,Martin Keller,[email],+41 44 123 45 67,TRUE,2024-01-15
C002,Bernex Handels GmbH,GmbH,Gewerbeweg 8,3001,Bern,BE,CH,Sandra Meier,[email],+41 31 234 56 78,TRUE,2024-01-22
C003,Zürich Cargo SA,SA,Hafenstrasse 45,8048,Zürich,ZH,CH,Thomas Brunner,[email],+41 44 345 67 89,TRUE,2024-02-01
C004,Rheinfelden Transport AG,AG,Bahnhofstrasse 22,4310,Rheinfelden,AG,CH,Ursula Fischer,[email],+41 61 456 78 90,TRUE,2024-02-10
C005,Genève Fret Sàrl,Sàrl,Rue du Lac 15,1201,Genève,GE,CH,Pierre Dumont,[email],+41 22 567 89 01,TRUE,2024-02-18
C006,Luzerner Spedition AG,AG,Pilatusstrasse 33,6003,Luzern,LU,CH,Andrea Steiner,[email],+41 41 678 90 12,TRUE,2024-02-25
C007,Basler Warehousing GmbH,GmbH,Münchensteinerstrasse 67,4052,Basel,BS,CH,Roland Huber,[email],+41 61 789 01 23,TRUE,2024-03-05
C008,Lausanne Distribution SA,SA,Avenue de Rhodanie 40,1007,Lausanne,VD,CH,Claire Favre,[email],+41 21 890 12 34,TRUE,2024-03-12
C009,Thurgau Verpackung AG,AG,Romanshornerstrasse 19,8500,Frauenfeld,TG,CH,Peter Widmer,[email],+41 52 901 23 45,TRUE,2024-03-20
C010,Solothurn Express GmbH,GmbH,Hauptgasse 55,4500,Solothurn,SO,CH,Barbara Roth,[email],+41 32 012 34 56,TRUE,2024-03-28
C011,Winterthur Stahl AG,AG,Technikumstrasse 9,8400,Winterthur,ZH,CH,Daniel Schmid,[email],+41 52 123 45 67,TRUE,2024-04-05
C012,Fribourg Packaging Sàrl,Sàrl,Route de Moncor 3,1752,Villars-sur-Glâne,FR,CH,Marc Blanc,[email],+41 26 234 56 78,TRUE,2024-04-12
C013,Aargau Pharma AG,AG,Badenerstrasse 101,5400,Baden,AG,CH,Susanne Weber,[email],+41 56 345 67 89,TRUE,2024-04-20
C014,Tessiner Import SA,SA,Via Nassa 28,6900,Lugano,TI,CH,Marco Bernasconi,[email],+41 91 456 78 90,TRUE,2024-04-28
C015,Valais Energie SA,SA,Rue de la Dixence 7,1950,Sion,VS,CH,Nathalie Bonvin,[email],+41 27 567 89 01,TRUE,2024-05-06
C016,Schaffhauser Technik AG,AG,Vordergasse 73,8200,Schaffhausen,SH,CH,Klaus Müller,[email],+41 52 678 90 12,TRUE,2024-05-14
C017,Graubünden Holz GmbH,GmbH,Quaderstrasse 18,7000,Chur,GR,CH,Markus Cavelti,[email],+41 81 789 01 23,TRUE,2024-05-22
C018,Neuchâtel Micro Sàrl,Sàrl,Rue de l'Hôpital 11,2000,Neuchâtel,NE,CH,Isabelle Droz,[email],+41 32 890 12 34,TRUE,2024-05-30
C019,St. Galler Textil AG,AG,Multergasse 20,9000,St. Gallen,SG,CH,Hans Eigenmann,[email],+41 71 901 23 45,TRUE,2024-06-07
C020,Zug Fintech GmbH,GmbH,Baarerstrasse 52,6300,Zug,ZG,CH,Stefanie Baumgartner,[email],+41 41 012 34 56,TRUE,2024-06-15
C021,Biel Precision SA,SA,Rue de Nidau 35,2502,Biel/Bienne,BE,CH,René Schneider,[email],+41 32 123 45 67,TRUE,2024-06-23
C022,Appenzeller Käserei AG,AG,Hauptgasse 6,9050,Appenzell,AI,CH,Ruedi Sutter,[email],+41 71 234 56 78,TRUE,2024-07-01
C023,Olten Maschinenbau GmbH,GmbH,Aarauerstrasse 14,4600,Olten,SO,CH,Fritz Gerber,[email],+41 62 345 67 89,TRUE,2024-07-09
C024,Nyon Cosmétiques SA,SA,Route de Saint-Cergue 21,1260,Nyon,VD,CH,Véronique Lambert,[email],+41 22 456 78 90,TRUE,2024-07-17
C025,Schwyz Baumaschinen AG,AG,Bahnhofstrasse 38,6430,Schwyz,SZ,CH,Josef Betschart,[email],+41 41 567 89 01,FALSE,2024-07-25
C026,Thun Elektronik GmbH,GmbH,Allmendstrasse 90,3600,Thun,BE,CH,Erika Lüthi,[email],+41 33 678 90 12,TRUE,2024-08-02
C027,Aarau Recycling AG,AG,Tellistrasse 25,5000,Aarau,AG,CH,Michael Frei,[email],+41 62 789 01 23,TRUE,2024-08-10
C028,Bellinzona Trading SA,SA,Viale Stazione 16,6500,Bellinzona,TI,CH,Giulia Bentivoglio,[email],+41 91 890 12 34,TRUE,2024-08-18
C029,Davos Consulting GmbH,GmbH,Promenade 44,7270,Davos,GR,CH,Lukas Hartmann,[email],+41 81 901 23 45,FALSE,2024-08-26
C030,Rapperswil Software AG,AG,Neue Jonastrasse 60,8640,Rapperswil-Jona,SG,CH,Monika Kessler,[email],+41 55 012 34 56,TRUE,2024-09-03
